/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ablate] mode=none seed=99 dataset=bitotc task=classification
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
[KAIROS] Using device: cuda:0 (NVIDIA RTX A6000)
[KAIROS] Classification task → λ_koop overridden to 0.0
[KAIROS] Small graph (4863 nodes) → full-neighbour training sampler

Training 50 epochs | 4 views | λ_koop=0.0 | PPR α=0.15

/nas/home/jahin/.local/lib/python3.10/site-packages/dgl/dataloading/dataloader.py:1144: DGLWarning: Dataloader CPU affinity opt is not enabled, consider switching it on (see enable_cpu_affinity() or CPU best practices for DGL [https://docs.dgl.ai/tutorials/cpu/cpu_best_practises.html])
  dgl_warning(
Epoch 00000 | NCE 73.6184 | KOOP 0.0000 | τ 0.0703 | Total 73.6184
Epoch 00001 | NCE 70.7382 | KOOP 0.0000 | τ 0.0706 | Total 70.7382
Epoch 00002 | NCE 58.2999 | KOOP 0.0000 | τ 0.0708 | Total 58.2999
Epoch 00003 | NCE 52.5788 | KOOP 0.0000 | τ 0.0710 | Total 52.5788
Epoch 00004 | NCE 47.2650 | KOOP 0.0000 | τ 0.0711 | Total 47.2650
Epoch 00005 | NCE 47.2265 | KOOP 0.0000 | τ 0.0711 | Total 47.2265
Epoch 00006 | NCE 41.8434 | KOOP 0.0000 | τ 0.0710 | Total 41.8434
Epoch 00007 | NCE 44.7614 | KOOP 0.0000 | τ 0.0709 | Total 44.7614
Epoch 00008 | NCE 39.4946 | KOOP 0.0000 | τ 0.0708 | Total 39.4946
Epoch 00009 | NCE 37.9856 | KOOP 0.0000 | τ 0.0707 | Total 37.9856
Epoch 00010 | NCE 32.7149 | KOOP 0.0000 | τ 0.0705 | Total 32.7149
Epoch 00011 | NCE 32.6077 | KOOP 0.0000 | τ 0.0703 | Total 32.6077
Epoch 00012 | NCE 36.4520 | KOOP 0.0000 | τ 0.0701 | Total 36.4520
Epoch 00013 | NCE 31.4162 | KOOP 0.0000 | τ 0.0700 | Total 31.4162
Epoch 00014 | NCE 28.6770 | KOOP 0.0000 | τ 0.0698 | Total 28.6770
Epoch 00015 | NCE 31.2093 | KOOP 0.0000 | τ 0.0696 | Total 31.2093
Epoch 00016 | NCE 31.3645 | KOOP 0.0000 | τ 0.0694 | Total 31.3645
Epoch 00017 | NCE 26.8595 | KOOP 0.0000 | τ 0.0693 | Total 26.8595
Epoch 00018 | NCE 29.3331 | KOOP 0.0000 | τ 0.0691 | Total 29.3331
Epoch 00019 | NCE 28.7142 | KOOP 0.0000 | τ 0.0689 | Total 28.7142
Epoch 00020 | NCE 28.6811 | KOOP 0.0000 | τ 0.0688 | Total 28.6811
