/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ablate] mode=none seed=24 dataset=bitotc task=classification
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:654: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
[KAIROS] Using device: cuda:0 (NVIDIA RTX A6000)
[KAIROS] Classification task → λ_koop overridden to 0.0
[KAIROS] Small graph (4863 nodes) → full-neighbour training sampler

Training 50 epochs | 4 views | λ_koop=0.0 | PPR α=0.3

/nas/home/jahin/.local/lib/python3.10/site-packages/dgl/dataloading/dataloader.py:1144: DGLWarning: Dataloader CPU affinity opt is not enabled, consider switching it on (see enable_cpu_affinity() or CPU best practices for DGL [https://docs.dgl.ai/tutorials/cpu/cpu_best_practises.html])
  dgl_warning(
Epoch 00000 | NCE 81.8192 | KOOP 0.0000 | τ 0.0703 | Total 81.8192
Epoch 00001 | NCE 64.3128 | KOOP 0.0000 | τ 0.0705 | Total 64.3128
Epoch 00002 | NCE 54.2260 | KOOP 0.0000 | τ 0.0707 | Total 54.2260
Epoch 00003 | NCE 50.9160 | KOOP 0.0000 | τ 0.0709 | Total 50.9160
Epoch 00004 | NCE 46.7261 | KOOP 0.0000 | τ 0.0709 | Total 46.7261
Epoch 00005 | NCE 43.0521 | KOOP 0.0000 | τ 0.0708 | Total 43.0521
Epoch 00006 | NCE 43.3126 | KOOP 0.0000 | τ 0.0708 | Total 43.3126
Epoch 00007 | NCE 37.1558 | KOOP 0.0000 | τ 0.0706 | Total 37.1558
Epoch 00008 | NCE 38.9967 | KOOP 0.0000 | τ 0.0705 | Total 38.9967
Epoch 00009 | NCE 36.3931 | KOOP 0.0000 | τ 0.0704 | Total 36.3931
Epoch 00010 | NCE 34.6836 | KOOP 0.0000 | τ 0.0702 | Total 34.6836
Epoch 00011 | NCE 30.8282 | KOOP 0.0000 | τ 0.0700 | Total 30.8282
Epoch 00012 | NCE 29.0783 | KOOP 0.0000 | τ 0.0698 | Total 29.0783
Epoch 00013 | NCE 29.1407 | KOOP 0.0000 | τ 0.0696 | Total 29.1407
Epoch 00014 | NCE 26.6803 | KOOP 0.0000 | τ 0.0694 | Total 26.6803
Epoch 00015 | NCE 26.1737 | KOOP 0.0000 | τ 0.0693 | Total 26.1737
Epoch 00016 | NCE 24.5296 | KOOP 0.0000 | τ 0.0691 | Total 24.5296
Epoch 00017 | NCE 23.8892 | KOOP 0.0000 | τ 0.0689 | Total 23.8892
Epoch 00018 | NCE 25.2320 | KOOP 0.0000 | τ 0.0687 | Total 25.2320
Epoch 00019 | NCE 22.5272 | KOOP 0.0000 | τ 0.0685 | Total 22.5272
Epoch 00020 | NCE 23.4828 | KOOP 0.0000 | τ 0.0683 | Total 23.4828
Epoch 00021 | NCE 21.5102 | KOOP 0.0000 | τ 0.0681 | Total 21.5102
Epoch 00022 | NCE 21.6089 | KOOP 0.0000 | τ 0.0680 | Total 21.6089
Epoch 00023 | NCE 21.7901 | KOOP 0.0000 | τ 0.0678 | Total 21.7901
Epoch 00024 | NCE 20.3629 | KOOP 0.0000 | τ 0.0677 | Total 20.3629
Epoch 00025 | NCE 20.4063 | KOOP 0.0000 | τ 0.0675 | Total 20.4063
Epoch 00026 | NCE 19.7791 | KOOP 0.0000 | τ 0.0674 | Total 19.7791
Epoch 00027 | NCE 18.3571 | KOOP 0.0000 | τ 0.0673 | Total 18.3571
Epoch 00028 | NCE 18.8773 | KOOP 0.0000 | τ 0.0672 | Total 18.8773
Epoch 00029 | NCE 19.7166 | KOOP 0.0000 | τ 0.0671 | Total 19.7166
Epoch 00030 | NCE 18.0365 | KOOP 0.0000 | τ 0.0670 | Total 18.0365
Epoch 00031 | NCE 19.2826 | KOOP 0.0000 | τ 0.0669 | Total 19.2826
Epoch 00032 | NCE 17.3637 | KOOP 0.0000 | τ 0.0668 | Total 17.3637
Epoch 00033 | NCE 15.9673 | KOOP 0.0000 | τ 0.0667 | Total 15.9673
Epoch 00034 | NCE 18.6385 | KOOP 0.0000 | τ 0.0666 | Total 18.6385
Epoch 00035 | NCE 16.6182 | KOOP 0.0000 | τ 0.0666 | Total 16.6182
Epoch 00036 | NCE 16.6843 | KOOP 0.0000 | τ 0.0665 | Total 16.6843
Epoch 00037 | NCE 17.0779 | KOOP 0.0000 | τ 0.0665 | Total 17.0779
Epoch 00038 | NCE 18.3860 | KOOP 0.0000 | τ 0.0664 | Total 18.3860
Epoch 00039 | NCE 15.6917 | KOOP 0.0000 | τ 0.0664 | Total 15.6917
Epoch 00040 | NCE 16.5177 | KOOP 0.0000 | τ 0.0664 | Total 16.5177
Epoch 00041 | NCE 17.7392 | KOOP 0.0000 | τ 0.0664 | Total 17.7392
Epoch 00042 | NCE 15.4407 | KOOP 0.0000 | τ 0.0663 | Total 15.4407
Epoch 00043 | NCE 14.4702 | KOOP 0.0000 | τ 0.0663 | Total 14.4702
Epoch 00044 | NCE 16.3433 | KOOP 0.0000 | τ 0.0663 | Total 16.3433
Epoch 00045 | NCE 17.1553 | KOOP 0.0000 | τ 0.0663 | Total 17.1553
Epoch 00046 | NCE 18.4145 | KOOP 0.0000 | τ 0.0663 | Total 18.4145
Epoch 00047 | NCE 17.3996 | KOOP 0.0000 | τ 0.0663 | Total 17.3996
Epoch 00048 | NCE 13.1103 | KOOP 0.0000 | τ 0.0663 | Total 13.1103
Epoch 00049 | NCE 17.9556 | KOOP 0.0000 | τ 0.0663 | Total 17.9556
  LinEval    0 | train 0.1435 | val 0.3423 | micro 0.3324 | wei 0.3496
